#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,host,valuestreamname
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:04:00Z,10.108982966496395,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:05:00Z,11.947983081524189,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:06:00Z,12.810972387140447,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:07:00Z,7.455295195946326,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:08:00Z,12.602155685424805,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:09:00Z,11.065888245900473,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:10:00Z,10.995882306780134,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:11:00Z,8.463444709777832,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:12:00Z,10.919855117797852,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:13:00Z,8.46407381693522,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:14:00Z,10.882111208779472,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:15:00Z,4.646276569366455,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:16:00Z,12.314582824707031,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:17:00Z,4.643256950378418,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:18:00Z,11.083771433149066,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:19:00Z,7.262559096018474,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:20:00Z,10.892894903818766,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:21:00Z,9.754287083943685,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:22:00Z,10.481195889986479,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:23:00Z,8.939502202547514,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:24:00Z,9.772930145263672,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:25:00Z,5.132334391276042,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:26:00Z,8.231077854449932,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:27:00Z,8.18346250974215,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:28:00Z,11.83146079381307,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:29:00Z,5.080331484476726,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:30:00Z,8.173590953533466,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:31:00Z,8.460928678512573,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:32:00Z,11.464086532592773,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:33:00Z,4.079698350694445,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:34:00Z,5.977950529618696,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:35:00Z,7.967741250991821,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:36:00Z,10.563983917236328,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:37:00Z,9.396348555882772,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:38:00Z,8.149667072296143,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:39:00Z,12.403281052907309,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:40:00Z,9.657051290784564,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,0,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55

